# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   0)               |            kallsyms_lookup() {
   1)   0.234 us    |              }
   1)               |              __delete_from_page_cache() {
   1)               |                unaccount_page_cache_page() {
   1)   0.078 us    |                  page_mapped();
   1)   0.074 us    |                  PageHuge();
   1)               |                  __mod_lruvec_page_state() {
   1)               |                    __mod_lruvec_state() {
   1)   0.078 us    |                      __mod_node_page_state();
   1)               |                      __mod_memcg_lruvec_state() {
   1)               |                        __mod_memcg_state() {
   1)   0.077 us    |                          cgroup_rstat_updated();
   1)   0.226 us    |                        }
   1)   0.375 us    |                      }
   1)   0.674 us    |                    }
   1)   0.075 us    |                    rcu_read_unlock_strict();
   1)   0.972 us    |                  }
   1)   1.419 us    |                }
   1)   0.076 us    |                PageHuge();
   1)   0.077 us    |                workingset_update_node();
   1)   1.911 us    |              }
   1)   0.076 us    |              _raw_spin_unlock_irqrestore();
   1)   2.844 us    |            }
   1)   0.081 us    |            unlock_page();
   1)               |            __cond_resched() {
   1)   0.091 us    |              rcu_all_qs();
   1)   0.235 us    |            }
   1)   0.082 us    |            page_mapping();
   1)   0.089 us    |            rcu_read_unlock_strict();
   1)   0.080 us    |            page_mapping();
   1)               |            page_referenced() {
   1)   0.078 us    |              total_mapcount();
   1)   0.228 us    |            }
   1)   0.075 us    |            page_mapped();
   1)               |            __remove_mapping() {
   1)   0.079 us    |              page_mapping();
   1)   0.086 us    |              _raw_spin_lock_irqsave();
   1)               |              workingset_eviction() {
   1)   0.083 us    |                workingset_age_nonresident();
   1)   0.228 us    |              }
   1)               |              __delete_from_page_cache() {
   1)               |                unaccount_page_cache_page() {
   1)   0.078 us    |                  page_mapped();
   1)   0.076 us    |                  PageHuge();
   1)               |                  __mod_lruvec_page_state() {
   1)               |                    __mod_lruvec_state() {
   1)   0.078 us    |                      __mod_node_page_state();
   1)               |                      __mod_memcg_lruvec_state() {
   1)               |                        __mod_memcg_state() {
   1)   0.077 us    |                          cgroup_rstat_updated();
   1)   0.223 us    |                        }
   1)   0.508 us    |                      }
   1)   0.804 us    |                    }
   1)   0.076 us    |                    rcu_read_unlock_strict();
   1)   1.095 us    |                  }
   1)   1.546 us    |                }
   1)   0.075 us    |                PageHuge();
   1)   0.076 us    |                workingset_update_node();
   1)   2.049 us    |              }
   1)   0.077 us    |              _raw_spin_unlock_irqrestore();
   1)   2.966 us    |            }
   1)   0.080 us    |            unlock_page();
   1)               |            __cond_resched() {
   1)   0.081 us    |              rcu_all_qs();
   1)   0.227 us    |            }
   1)   0.083 us    |            page_mapping();
   1)   0.080 us    |            rcu_read_unlock_strict();
   1)   0.103 us    |            page_mapping();
   1)               |            page_referenced() {
   1)   0.081 us    |              total_mapcount();
   1)   0.231 us    |            }
   1)   0.078 us    |            page_mapped();
   1)               |            __remove_mapping() {
   1)   0.080 us    |              page_mapping();
   1)   0.087 us    |              _raw_spin_lock_irqsave();
   1)               |              workingset_eviction() {
   1)   0.083 us    |                workingset_age_nonresident();
   1)   0.234 us    |              }
   1)               |              __delete_from_page_cache() {
   1)               |                unaccount_page_cache_page() {
   1)   0.077 us    |                  page_mapped();
   1)   0.076 us    |                  PageHuge();
   1)               |                  __mod_lruvec_page_state() {
   1)               |                    __mod_lruvec_state() {
   1)   0.078 us    |                      __mod_node_page_state();
   1)               |                      __mod_memcg_lruvec_state() {
   1)               |                        __mod_memcg_state() {
   1)   0.078 us    |                          cgroup_rstat_updated();
   1)   0.227 us    |                        }
   1)   0.376 us    |                      }
   1)   0.673 us    |                    }
   1)   0.075 us    |                    rcu_read_unlock_strict();
   1)   0.966 us    |                  }
   1)   1.416 us    |                }
   1)   0.077 us    |                PageHuge();
   1)   0.076 us    |                workingset_update_node();
   1)   1.907 us    |              }
   1)   0.077 us    |              _raw_spin_unlock_irqrestore();
   1)   2.825 us    |            }
   1)   0.081 us    |            unlock_page();
   1)               |            __cond_resched() {
   1)   0.091 us    |              rcu_all_qs();
   1)   0.232 us    |            }
   1)   0.084 us    |            page_mapping();
   1)   0.077 us    |            rcu_read_unlock_strict();
   1)   0.077 us    |            page_mapping();
   1)               |            page_referenced() {
   1)   0.084 us    |              total_mapcount();
   1)   0.232 us    |            }
   1)   0.079 us    |            page_mapped();
   1)               |            __remove_mapping() {
   1)   0.084 us    |              page_mapping();
   1)   0.085 us    |              _raw_spin_lock_irqsave();
   1)               |              workingset_eviction() {
   1)   0.084 us    |                workingset_age_nonresident();
   1)   0.230 us    |              }
   1)               |              __delete_from_page_cache() {
   1)               |                unaccount_page_cache_page() {
   1)   0.078 us    |                  page_mapped();
   1)   0.075 us    |                  PageHuge();
   1)               |                  __mod_lruvec_page_state() {
   1)               |                    __mod_lruvec_state() {
   1)   0.076 us    |                      __mod_node_page_state();
   1)               |                      __mod_memcg_lruvec_state() {
   1)               |                        __mod_memcg_state() {
   1)   0.076 us    |                          cgroup_rstat_updated();
