   0)   0.510 us    |                      map_id_range_down();
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.075 us    |            rcu_read_unlock_strict();
   0)   0.233 us    |          }
   0)   0.081 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.078 us    |              rcu_all_qs();
   0)   0.225 us    |            }
   0)   0.076 us    |            rcu_read_unlock_strict();
   0)   0.529 us    |          }
   0)   1.162 us    |        }
   0)   6.769 us    |      }
   0)   7.231 us    |    }
   0)   7.377 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.077 us    |    fpregs_assert_state_consistent();
   0)   0.237 us    |  }
   0)               |  __x64_sys_write() {
   0)               |    ksys_write() {
   0)               |      __fdget_pos() {
   0)   0.097 us    |        __fget_light();
   0)   0.252 us    |      }
   0)               |      vfs_write() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.079 us    |                  rcu_read_unlock_strict();
   0)   0.230 us    |                }
   0)   0.381 us    |              }
   0)   0.526 us    |            }
   0)   0.691 us    |          }
   0)   0.837 us    |        }
   0)   0.078 us    |        write_null();
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.075 us    |            rcu_read_unlock_strict();
   0)   0.238 us    |          }
   0)   0.087 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.078 us    |              rcu_all_qs();
   0)   0.224 us    |            }
   0)   0.079 us    |            rcu_read_unlock_strict();
   0)   0.525 us    |          }
   0)   1.153 us    |        }
   0)   2.378 us    |      }
   0)   2.856 us    |    }
   0)   3.017 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.229 us    |    fpregs_assert_state_consistent();
   0)   0.387 us    |  }
   0)               |  __x64_sys_read() {
   0)               |    ksys_read() {
   0)               |      __fdget_pos() {
   0)   0.079 us    |        __fget_light();
   0)   0.225 us    |      }
   0)               |      vfs_read() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.080 us    |                  rcu_read_unlock_strict();
   0)   0.237 us    |                }
   0)   0.399 us    |              }
   0)   0.541 us    |            }
   0)               |            __fsnotify_parent() {
   0)               |              dget_parent() {
   0)   0.077 us    |                rcu_read_unlock_strict();
   0)   0.244 us    |              }
   0)   0.091 us    |              fsnotify();
   0)               |              dput() {
   0)               |                __cond_resched() {
   0)   0.077 us    |                  rcu_all_qs();
   0)   0.228 us    |                }
   0)   0.076 us    |                rcu_read_unlock_strict();
   0)   0.534 us    |              }
   0)   1.180 us    |            }
   0)   1.959 us    |          }
   0)   2.104 us    |        }
   0)               |        new_sync_read() {
   0)               |          blkdev_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              filemap_read() {
   0)               |                __cond_resched() {
   0)   0.092 us    |                  rcu_all_qs();
   0)   0.239 us    |                }
   0)               |                filemap_get_pages() {
   0)               |                  filemap_get_read_batch() {
   0)   0.078 us    |                    rcu_read_unlock_strict();
   0)   0.283 us    |                  }
   0)   0.435 us    |                }
   0)               |                __cond_resched() {
   0)   0.079 us    |                  rcu_all_qs();
   0)   0.231 us    |                }
   0)   0.087 us    |                mark_page_accessed();
   0)               |                touch_atime() {
   0)               |                  atime_needs_update() {
   0)               |                    make_kuid() {
   0)   0.080 us    |                      map_id_range_down();
   0)   0.227 us    |                    }
   0)               |                    make_kgid() {
   0)   0.080 us    |                      map_id_range_down();
   0)   0.236 us    |                    }
   0)               |                    current_time() {
   0)   0.079 us    |                      ktime_get_coarse_real_ts64();
   0)   0.077 us    |                      timestamp_truncate();
   0)   0.379 us    |                    }
   0)   1.145 us    |                  }
   0)   1.289 us    |                }
   0)   2.873 us    |              }
   0)   3.022 us    |            }
   0)   3.169 us    |          }
   0)   3.338 us    |        }
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.092 us    |            rcu_read_unlock_strict();
   0)   0.253 us    |          }
   0)   0.099 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.077 us    |              rcu_all_qs();
   0)   0.225 us    |            }
   0)   0.078 us    |            rcu_read_unlock_strict();
   0)   0.530 us    |          }
   0)   1.192 us    |        }
   0)   6.935 us    |      }
   0)   7.382 us    |    }
   0)   7.530 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.078 us    |    fpregs_assert_state_consistent();
   0)   0.236 us    |  }
   0)               |  __x64_sys_write() {
   0)               |    ksys_write() {
   0)               |      __fdget_pos() {
   0)   0.081 us    |        __fget_light();
   0)   0.231 us    |      }
   0)               |      vfs_write() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.078 us    |                  rcu_read_unlock_strict();
   0)   0.228 us    |                }
   0)   0.375 us    |              }
   0)   0.522 us    |            }
   0)   0.688 us    |          }
   0)   1.067 us    |        }
   0)   0.074 us    |        write_null();
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.076 us    |            rcu_read_unlock_strict();
